validation,CARCASMEAN,GUTMEAN,SIG,PARA ,ORTHO,lethaltc,TRANS,HUMAN
1,67.9681,116.61,1,2,402,0,2,1
1,44.4931,73.7333,1,0,164,0,12,1
1,137.026,240.449,1,0,161,0,9,0
1,0.301431,0.718667,1,72,1461,0,19,1
1,81.6302,162.51,1,0,4,0,14,1
1,63.1899,251.645,1,0,151,0,13,0
1,100.677,172.772,1,0,152,0,8,1
1,64.6018,446.668,1,72,1461,18,18,0
1,31.9163,66.8585,1,0,6,0,6,1
1,9.67482,387.619,1,0,200,0,44,0
1,106.259,236.334,1,0,146,0,10,0
1,80.8229,178.913,1,2,5,0,11,1
1,262.654,849.771,1,1,15,0,10,1
1,39.825,73.6738,1,1,229,0,78,1
1,169.767,310.968,1,1,233,0,2,0
1,9.4178,15.6225,1,0,5,0,127,0
1,6.74652,53.8584,1,2,519,0,12,1
1,14.9727,24.8895,1,0,141,0,29,0
1,142.795,209.292,1,0,148,0,24,1
1,0.859595,5.36749,1,0,142,0,75,1
1,10.8743,19.9005,1,1,30,0,2,1
1,29.9951,80.3851,1,1,179,0,31,0
1,102.435,304.818,1,3,283,0,11,0
1,44.3341,87.0915,1,0,2,0,20,0
1,69.858,160.046,1,0,157,0,2,1
1,131.941,464.328,1,2,181,365,73,1
1,88.7578,138.051,1,0,4,0,5,1
1,133.756,396.86,1,0,149,0,2,0
1,130.514,211.649,1,0,122,0,7,1
15,38.6441,57.0172,1,131,1043,0,5,1
8,132.799,192.769,1,0,243,0,8,1
10,7.5481,13.2216,1,0,134,2,2,1
6,153.19,261.311,1,0,4,0,3,1
7,57.3881,91.4443,1,0,2,0,7,1
22,30.1406,150.122,1,7,755,0,2,1
22,28.5108,108.269,1,1,231,0,2,1
4,5.98376,13.3764,1,1,282,0,2,1
2,1.58955,3.58548,1,2,369,0,2,1
112,118.571,218.129,1,0,154,0,28,0
76,81.8762,143.406,1,2,332,0,19,1
24,129.439,219.485,1,2,82,0,12,1
21,71.1885,181.46,1,0,151,0,7,1
2,7.3862,10.9476,1,0,105,0,2,1
32,199.812,795.588,1,0,11,32,32,1
36,90.2821,148.428,1,0,7,0,9,0
28,65.8654,107.274,1,2,332,0,7,1
5649,13.8255,22.1725,1,1,169,0,315,1
26,21.2303,30.4769,1,1,423,13,13,1
11,45.4788,121.895,1,0,5,0,11,0
12,184.757,262.51,1,5,41,0,4,0
84,52.6205,80.7844,1,0,83,0,28,0
26,44.0091,106.516,1,12,829,0,13,1
24,652.017,1818.06,1,0,6,0,4,1
8,100.616,145.432,1,1,203,0,4,1
790,34.8152,64.1321,1,10,254,0,158,0
14,29.9779,43.8391,1,24,714,0,7,0
8,87.27,129.502,1,1,275,0,4,1
299,15.2449,48.2321,1,30,1444,0,52,0
3,96.5754,170.676,1,0,20,0,3,0
27,132.273,231.021,1,0,144,0,3,1
